* --------------------------------------------------------------------------- *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Data Envelop Analysis (DEA): *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Education *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Input- Output orientation, Single input and single output *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Written by Santiago Herrera and Abdoulaye Ouedraogo for the paper titled             *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Efficiency of Public Spending in Developing Countries  an Efficiency Frontier Approach                              *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* --------------------------------------------------------------------------- *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Single Input-Single Output: Excluding Developed Countries,,,,,,,,,,,,,,Single Input-Single Output: Including Developed Countries,,,,,,,,,,,,,,Single Input-Single Output: Excluding Developed Countries,,,,,,,,,,,,,,Single Input-Single Output: Including Developed Countries,,,,,,,,,,,,,,Single Input-Single Output: Excluding Developed Countries,,,,,,,,,,,,,,Single Input-Single Output: Including Developed Countries,,,,,,,,,,,,,,Single Input-Single Output: Excluding Developed Countries,,,,,,,,,,,,,,Single Input-Single Output: Including Developed Countries,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excluding Developed Countries,,,,,,Excluding Developed Countries,,,,,,,,Including Developed Countries,,,,,,Including Developed Countries,,,,,,,,Excluding Developed Countries,,,,,,Excluding Developed Countries,,,,,,,,Including Developed Countries,,,,,,Including Developed Countries,,,,,,,,Excluding Developed Countries,,,,,,Excluding Developed Countries,,,,,,,,Including Developed Countries,,,,,,Including Developed Countries,,,,,,,,Excluding Developed Countries,,,,,,Excluding Developed Countries,,,,,,,,Including Developed Countries,,,,,,Including Developed Countries,,,,
"School enrollment, secondary (% net) ",,,,,,"School enrollment, primary (% net) ",,,,,,,,"School enrollment, secondary (% net) ",,,,,,"School enrollment, primary (% net) ",,,,,,,,"School enrollment, secondary (% gross) ",,,,,,"School enrollment, primary (% gross) ",,,,,,,,"School enrollment, secondary (% gross) ",,,,,,"School enrollment, primary (% gross) ",,,,,,,,"Literacy rate, youth total (% of people ages 15-24) ",,,,,,"Average years of school, ages 15+",,,,,,,,"Literacy rate, youth total (% of people ages 15-24) ",,,,,,"Average years of school, ages 15+",,,,,,,,,"First level complete, ages 15+",,,,,,"second level complete, ages 15+",,,,,,,,"First level complete, ages 15+",,,,,,"second level complete, ages 15+",,,
,Input Efficiency,,Output Efficeiency,,,,Input Efficiency,,Output Efficeiency,,,,,,Input Efficiency,,Output Efficeiency,,,,Input Efficiency,,Output Efficeiency,,,,,,Input Efficiency,,Output Efficeiency,,,,Input Efficiency,,Output Efficeiency,,,,,,Input Efficiency,,Output Efficeiency,,,,Input Efficiency,,Output Efficeiency,,,,,,Input Efficiency,,Output Efficeiency,,,,Input Efficiency,,Output Efficeiency,,,,,,Input Efficiency,,Output Efficeiency,,,,Input Efficiency,,Output Efficeiency,,,,,,Input Efficiency,,Output Efficeiency,,,,Input Efficiency,,Output Efficeiency,,,,,,Input Efficiency,,Output Efficeiency,,,,Input Efficiency,,Output Efficeiency,
dmu,FDH,DEA,FDH,DEA,,dmu,FDH,DEA,FDH,DEA,,,,,Input ,,output,,,dmu,FDH,DEA,FDH,DEA,,,,dmu,FDH,DEA,FDH,DEA,,dmu,FDH,DEA,FDH,DEA,,,,dmu,FDH,DEA,FDH,DEA,,dmu,FDH,DEA,FDH,DEA,,,,dmu,FDH,DEA,FDH,DEA,,dmu,FDH,DEA,FDH,DEA,,,,dmu,FDH,DEA,FDH,DEA,,dmu,FDH,DEA,FDH,DEA,,,,dmu,FDH,DEA,FDH,DEA,,dmu,FDH,DEA,FDH,DEA,,,,dmu,FDH,DEA,FDH,DEA,,dmu,FDH,DEA,FDH,DEA
AGO,0.051,0.051,0.262,0.256,,AGO,0.066,0.066,0.819,0.819,,,,dmu,FDH,DEA,FDH,DEA,,AGO,0.610,0.610,0.819,0.819,,,,AGO,0.065,0.065,0.115,0.115,,AGO,0.924,0.495,0.975,0.846,,,,AGO,0.620,0.620,0.115,0.115,,AGO,0.985,0.715,0.991,0.840,,,,AGO,0.066,0.066,0.775,0.775,,ALB,0.444,0.381,0.771,0.771,,,,AGO,0.080,0.080,0.775,0.775,,ALB,0.653,0.653,0.767,0.754,,,,ALB,0.360,0.360,0.204,0.138,,ALB,0.444,0.418,0.678,0.678,,,,ALB,0.777,0.677,0.204,0.123,,ALB,0.653,0.653,0.678,0.678
ALB,0.081,0.073,0.876,0.859,,ALB,0.361,0.281,0.937,0.937,,,,AGO,0.608,0.608,0.204,0.204,,ALB,0.774,0.731,0.937,0.937,,,,ALB,0.814,0.100,0.852,0.852,,ALB,0.361,0.226,0.926,0.784,,,,ALB,0.658,0.658,0.852,0.852,,ALB,0.645,0.645,0.926,0.776,,,,ALB,0.074,0.074,0.991,0.991,,ARG,0.224,0.224,0.739,0.739,,,,ALB,0.092,0.092,0.991,0.991,,ARG,0.574,0.574,0.722,0.722,,,,ARG,0.670,0.409,0.575,0.575,,ARG,0.276,0.233,0.480,0.480,,,,ARG,0.881,0.779,0.832,0.579,,ARG,0.574,0.574,0.480,0.480
ARG,0.048,0.048,0.959,0.952,,ARG,0.383,0.366,0.992,0.992,,,,ALB,0.647,0.647,0.722,0.697,,ARG,0.752,0.740,0.992,0.992,,,,ARG,0.495,0.088,0.860,0.860,,ARG,0.619,0.269,0.778,0.778,,,,ARG,0.582,0.582,0.860,0.860,,ARG,0.910,0.617,0.778,0.778,,,,ARG,0.142,0.052,0.994,0.993,,ARM,0.456,0.436,0.819,0.819,,,,ARG,0.151,0.064,0.994,0.993,,ARM,0.648,0.648,0.816,0.802,,,,ARM,0.370,0.370,0.120,0.083,,ARM,0.656,0.493,0.830,0.830,,,,ARM,0.772,0.658,0.097,0.072,,ARM,0.648,0.648,0.830,0.830
ARM,0.085,0.077,0.880,0.863,,ARM,0.655,0.390,0.963,0.963,,,,ARG,0.598,0.577,0.769,0.769,,ARM,0.780,0.762,0.963,0.963,,,,ARM,0.841,0.332,0.892,0.892,,ARM,0.377,0.102,0.883,0.757,,,,ARM,0.653,0.653,0.892,0.892,,ARM,0.642,0.642,0.883,0.738,,,,ARM,0.247,0.223,0.999,0.999,,BDI,0.245,0.245,0.296,0.296,,,,ARM,0.253,0.230,0.999,0.999,,AUS,0.785,0.712,0.924,0.924,,,,BDI,0.734,0.413,0.543,0.543,,BDI,0.245,0.245,0.082,0.082,,,,AUS,0.750,0.649,0.144,0.103,,AUS,0.630,0.630,0.593,0.593
ATG,1.000,1.000,1.000,1.000,,ATG,0.924,0.920,0.997,0.994,,,,ARM,0.643,0.643,0.725,0.698,,ATG,0.945,0.945,0.996,0.966,,,,ATG,1.000,1.000,1.000,1.000,,ATG,1.000,0.948,1.000,0.998,,,,ATG,0.946,0.946,0.904,0.897,,ATG,0.944,0.944,0.913,0.890,,,,AZE,1.000,1.000,1.000,1.000,,BEN,0.254,0.254,0.381,0.381,,,,AZE,1.000,1.000,1.000,1.000,,AUT,0.542,0.542,0.751,0.751,,,,BEN,0.254,0.254,0.258,0.258,,BEN,0.254,0.254,0.278,0.278,,,,AUT,0.645,0.619,0.305,0.305,,AUT,0.542,0.542,0.664,0.664
BDI,0.040,0.040,0.283,0.275,,AZE,1.000,0.642,1.000,0.972,,,,ATG,1.000,0.987,1.000,0.992,,AUS,0.751,0.748,0.974,0.974,,,,BDI,0.051,0.051,0.194,0.194,,AZE,0.362,0.291,0.995,0.941,,,,AUS,0.643,0.643,0.867,0.867,,AUS,0.614,0.614,0.887,0.757,,,,BDI,0.051,0.051,0.796,0.796,,BGD,0.302,0.302,0.490,0.490,,,,BDI,0.062,0.062,0.796,0.796,,BDI,0.552,0.552,0.289,0.289,,,,BGD,0.811,0.305,0.611,0.444,,BGD,0.302,0.302,0.397,0.397,,,,BDI,0.848,0.733,0.543,0.543,,BDI,0.552,0.552,0.082,0.082
BEN,0.041,0.041,0.506,0.492,,BDI,0.248,0.153,0.920,0.920,,,,AUS,1.000,1.000,1.000,1.000,,AZE,1.000,0.906,1.000,0.946,,,,BEN,0.053,0.053,0.436,0.436,,BDI,0.913,0.605,0.886,0.886,,,,BDI,0.557,0.557,0.194,0.194,,AUT,0.526,0.526,0.690,0.690,,,,BEN,0.053,0.053,0.525,0.525,,BGR,0.754,0.535,0.849,0.849,,,,BEN,0.065,0.065,0.525,0.525,,BEN,0.561,0.561,0.372,0.372,,,,BGR,0.425,0.425,0.193,0.111,,BGR,0.524,0.504,0.719,0.719,,,,BEN,0.668,0.627,0.258,0.258,,BEN,0.561,0.561,0.278,0.278
BFA,0.042,0.042,0.250,0.243,,BEN,0.256,0.222,0.947,0.947,,,,AUT,0.529,0.529,0.734,0.734,,BDI,0.653,0.597,0.920,0.920,,,,BFA,0.053,0.053,0.198,0.198,,BEN,0.933,0.472,0.831,0.831,,,,BEN,0.567,0.567,0.436,0.436,,AZE,0.865,0.865,0.909,0.851,,,,BFA,0.053,0.053,0.501,0.501,,BLZ,0.362,0.255,0.845,0.845,,,,BFA,0.065,0.065,0.501,0.501,,BGD,0.597,0.597,0.479,0.479,,,,BLZ,0.204,0.204,0.235,0.235,,BLZ,0.252,0.215,0.495,0.495,,,,BGD,0.909,0.712,0.611,0.417,,BGD,0.597,0.597,0.397,0.397
BGD,0.050,0.050,0.515,0.503,,BFA,0.054,0.054,0.652,0.652,,,,BDI,0.546,0.546,0.221,0.221,,BEN,0.665,0.639,0.947,0.947,,,,BGD,0.063,0.063,0.493,0.493,,BFA,0.048,0.048,0.566,0.566,,,,BFA,0.566,0.566,0.198,0.198,,BDI,0.966,0.776,0.886,0.886,,,,BGD,0.064,0.064,0.657,0.657,,BOL,0.201,0.201,0.653,0.653,,,,BGD,0.077,0.077,0.657,0.657,,BGR,0.703,0.703,0.845,0.838,,,,BOL,0.201,0.201,0.128,0.128,,BOL,0.201,0.201,0.276,0.276,,,,BGR,0.836,0.718,0.193,0.094,,BGR,0.703,0.703,0.719,0.719
BGR,0.095,0.086,0.903,0.887,,BGD,0.306,0.156,0.908,0.908,,,,BEN,0.555,0.555,0.395,0.395,,BFA,0.556,0.556,0.652,0.652,,,,BGR,0.951,0.187,0.964,0.871,,BGD,0.687,0.327,0.920,0.790,,,,BGD,0.602,0.602,0.493,0.493,,BEN,0.964,0.696,0.831,0.831,,,,BGR,0.086,0.086,0.979,0.979,,BRA,0.205,0.205,0.602,0.602,,,,BGR,0.108,0.108,0.979,0.979,,BLZ,0.529,0.529,0.825,0.825,,,,BRA,0.549,0.288,0.483,0.483,,BRA,0.205,0.205,0.408,0.408,,,,BLZ,0.629,0.584,0.235,0.235,,BLZ,0.529,0.529,0.495,0.495
BLR,1.000,0.605,1.000,0.987,,BGR,0.737,0.424,0.965,0.962,,,,BFA,0.555,0.555,0.195,0.195,,BGD,0.708,0.632,0.908,0.908,,,,BLR,0.617,0.507,0.970,0.970,,BGR,0.417,0.115,0.884,0.777,,,,BGR,0.709,0.709,0.902,0.870,,BFA,0.554,0.554,0.566,0.566,,,,BLR,0.159,0.140,0.999,0.999,,BRB,0.200,0.200,0.732,0.732,,,,BLR,0.169,0.150,0.999,0.999,,BOL,0.521,0.521,0.637,0.637,,,,BRB,0.200,0.200,0.066,0.066,,BRB,0.200,0.200,0.304,0.304,,,,BOL,0.620,0.547,0.128,0.128,,BOL,0.521,0.521,0.276,0.276
BLZ,0.045,0.035,0.720,0.713,,BLR,0.244,0.174,0.930,0.930,,,,BGD,0.592,0.592,0.402,0.402,,BGR,0.845,0.823,0.964,0.963,,,,BLZ,0.042,0.042,0.670,0.670,,BLR,0.240,0.074,0.690,0.690,,,,BLR,0.887,0.743,0.970,0.970,,BGD,0.877,0.613,0.920,0.780,,,,BOL,0.041,0.041,0.992,0.992,,BWA,0.152,0.129,0.767,0.767,,,,BOL,0.051,0.051,0.992,0.992,,BRA,0.543,0.543,0.587,0.587,,,,BWA,0.123,0.123,0.069,0.069,,BWA,0.152,0.125,0.439,0.439,,,,BRA,0.829,0.691,0.483,0.483,,BRA,0.543,0.543,0.408,0.408
BOL,0.044,0.037,0.778,0.770,,BLZ,0.203,0.201,0.960,0.960,,,,BGR,0.696,0.696,0.744,0.740,,BLR,0.702,0.653,0.930,0.930,,,,BOL,0.041,0.041,0.749,0.749,,BLZ,0.446,0.233,0.768,0.768,,,,BLZ,0.536,0.536,0.670,0.670,,BGR,0.695,0.695,0.920,0.771,,,,BRA,0.041,0.041,0.984,0.984,,CAF,0.265,0.265,0.308,0.308,,,,BRA,0.052,0.052,0.984,0.984,,BRB,0.539,0.539,0.714,0.714,,,,CAF,0.265,0.265,0.548,0.380,,CAF,0.265,0.265,0.153,0.153,,,,BRB,0.642,0.547,0.066,0.066,,BRB,0.539,0.539,0.304,0.304
BRA,0.045,0.042,0.911,0.901,,BOL,0.200,0.093,0.903,0.903,,,,BLR,0.827,0.631,0.795,0.795,,BLZ,0.625,0.615,0.960,0.960,,,,BRA,0.042,0.042,0.804,0.804,,BOL,0.199,0.062,0.690,0.690,,,,BOL,0.528,0.528,0.749,0.749,,BLR,0.584,0.584,0.836,0.704,,,,CAF,0.056,0.056,0.364,0.364,,CHL,0.399,0.353,0.784,0.784,,,,CAF,0.068,0.068,0.364,0.364,,BWA,0.423,0.423,0.749,0.749,,,,CHL,0.324,0.324,0.217,0.156,,CHL,0.399,0.363,0.611,0.611,,,,BWA,0.504,0.430,0.069,0.069,,BWA,0.423,0.423,0.439,0.439
BRB,0.044,0.043,0.966,0.955,,BRA,0.201,0.157,0.937,0.937,,,,BLZ,0.521,0.521,0.577,0.577,,BOL,0.616,0.544,0.903,0.903,,,,BRB,0.496,0.186,0.896,0.896,,BRA,0.716,0.363,0.831,0.831,,,,BRA,0.551,0.551,0.804,0.804,,BLZ,0.772,0.555,0.768,0.768,,,,CHL,0.064,0.064,0.992,0.991,,CHN,0.396,0.396,0.637,0.637,,,,CHL,0.082,0.082,0.992,0.991,,CAF,0.567,0.567,0.301,0.301,,,,CHN,0.396,0.396,0.597,0.325,,CHN,0.396,0.396,0.359,0.359,,,,CAF,0.675,0.670,0.378,0.378,,CAF,0.567,0.567,0.153,0.153
CAF,0.044,0.044,0.155,0.151,,BRB,0.196,0.151,0.936,0.936,,,,BOL,0.514,0.514,0.624,0.624,,BRA,0.641,0.605,0.937,0.937,,,,CAF,0.055,0.055,0.127,0.127,,BRB,0.036,0.036,0.670,0.670,,,,BRB,0.547,0.547,0.896,0.896,,BOL,0.513,0.513,0.690,0.690,,,,CHN,0.262,0.184,0.997,0.997,,CIV,0.255,0.255,0.389,0.389,,,,CHN,0.270,0.197,0.997,0.997,,CAN,0.784,0.750,0.950,0.950,,,,CIV,0.685,0.358,0.482,0.482,,CIV,0.255,0.255,0.148,0.148,,,,CAN,0.630,0.630,0.045,0.032,,CAN,0.630,0.630,0.488,0.488
CHL,0.070,0.064,0.917,0.895,,BWA,0.080,0.042,0.890,0.890,,,,BRA,0.535,0.535,0.730,0.730,,BRB,0.636,0.599,0.936,0.936,,,,CHL,0.715,0.237,0.883,0.883,,BWA,0.209,0.097,0.737,0.737,,,,CAF,0.573,0.573,0.127,0.127,,BRA,0.928,0.671,0.831,0.831,,,,CIV,0.053,0.053,0.507,0.507,,CMR,0.281,0.281,0.511,0.511,,,,CIV,0.065,0.065,0.507,0.507,,CHE,1.000,0.931,1.000,0.993,,,,CMR,0.915,0.568,0.892,0.650,,CMR,0.281,0.281,0.244,0.244,,,,CHE,0.843,0.710,0.105,0.052,,CHE,0.708,0.708,0.699,0.699
CHN,0.089,0.079,0.858,0.842,,CAF,0.056,0.056,0.687,0.687,,,,BRB,0.562,0.548,0.775,0.775,,BWA,0.481,0.428,0.890,0.890,,,,CHN,1.000,1.000,1.000,1.000,,CAF,0.050,0.050,0.626,0.626,,,,CHE,0.724,0.724,0.872,0.845,,BRB,0.529,0.529,0.670,0.670,,,,CMR,0.059,0.059,0.806,0.806,,COG,0.222,0.222,0.480,0.480,,,,CMR,0.072,0.072,0.806,0.806,,CHL,0.665,0.665,0.781,0.769,,,,COG,0.222,0.222,0.114,0.114,,COG,0.222,0.222,0.094,0.094,,,,CHL,0.791,0.698,0.334,0.154,,CHL,0.665,0.665,0.611,0.611
CIV,0.041,0.041,0.399,0.388,,CHL,0.315,0.254,0.940,0.940,,,,CAF,0.561,0.561,0.121,0.121,,CAF,0.563,0.563,0.687,0.687,,,,CMR,0.059,0.059,0.417,0.417,,CHL,0.308,0.126,0.847,0.727,,,,CHL,0.672,0.672,0.883,0.883,,BWA,0.413,0.413,0.737,0.737,,,,COG,0.046,0.046,0.810,0.809,,COL,0.275,0.275,0.725,0.725,,,,COG,0.056,0.056,0.810,0.809,,CHN,0.673,0.673,0.634,0.626,,,,COL,0.738,0.390,0.704,0.503,,COL,0.275,0.275,0.394,0.394,,,,CHN,0.801,0.744,0.597,0.279,,CHN,0.673,0.673,0.359,0.359
CMR,0.046,0.046,0.482,0.470,,CHN,1.000,1.000,1.000,1.000,,,,CAN,0.871,0.650,0.784,0.784,,CAN,0.872,0.856,0.997,0.997,,,,COL,0.056,0.056,0.791,0.791,,CHN,0.882,0.362,0.960,0.834,,,,CHN,1.000,1.000,1.000,1.000,,CAF,0.560,0.560,0.626,0.626,,,,COL,0.056,0.056,0.983,0.983,,CRI,0.167,0.167,0.648,0.648,,,,COL,0.070,0.070,0.983,0.983,,CIV,0.565,0.565,0.380,0.380,,,,CRI,0.544,0.341,0.621,0.621,,CRI,0.167,0.167,0.322,0.322,,,,CIV,0.861,0.718,0.482,0.482,,CIV,0.565,0.565,0.148,0.148
COG,0.035,0.035,0.509,0.501,,CIV,0.054,0.054,0.701,0.701,,,,CHE,0.691,0.691,0.765,0.757,,CHE,0.830,0.786,0.941,0.940,,,,COM,0.052,0.052,0.440,0.440,,CIV,0.048,0.048,0.580,0.580,,,,CMR,0.589,0.589,0.417,0.417,,CAN,0.614,0.614,0.835,0.712,,,,COM,0.053,0.053,0.716,0.716,,CZE,0.966,0.958,0.995,0.995,,,,COM,0.064,0.064,0.716,0.716,,CMR,0.584,0.584,0.499,0.499,,,,CZE,0.545,0.545,0.036,0.025,,CZE,1.000,1.000,1.000,1.000,,,,CMR,0.897,0.815,0.892,0.631,,CMR,0.584,0.584,0.244,0.244
