Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Afghanistan,AFG,24.78793,..,..,..,..,..,31.9738,32.20814,33.2407,33.50124,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Albania,ALB,..,16.43434,15.24414,14.89293,14.75715,14.29575,13.50589,12.22137,11.60265,11.19927,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Algeria,DZA,17.9128,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,American Samoa,ASM,15.48198,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Andorra,AND,..,..,..,..,7.80663,8.65531,8.07904,7.94434,8.22711,8.01599,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Angola,AGO,..,18.83404,27.41665,..,..,..,..,26.76619,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Antigua and Barbuda,ATG,..,13.39086,11.96742,11.59474,..,11.98368,11.48074,..,9.64207,9.29704,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Argentina,ARG,..,12.30048,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Armenia,ARM,..,..,..,..,..,..,..,..,..,8.01689,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Aruba,ABW,..,15.25432,13.97348,15.09369,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Austria,AUT,9.96332,..,9.67872,9.53847,9.67333,9.61071,9.57663,9.41777,9.32983,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Azerbaijan,AZE,..,..,..,..,..,..,..,..,..,7.60984,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,"Bahamas, The",BHS,..,..,11.08709,14.44392,12.30538,12.50237,11.79222,11.75808,14.06865,12.48097,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Bahrain,BHR,15.34045,..,10.38663,9.61612,9.99168,9.85905,9.86281,9.79181,10.1467,10.23948,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Bangladesh,BGD,27.43812,38.4303,30.62493,32.23697,35.20296,..,..,36.192,33.98251,35.09524,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Barbados,BRB,19.61111,17.29712,..,..,..,..,17.53754,18.63678,18.45852,17.93859,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Belarus,BLR,..,..,..,..,7.73805,8.05511,8.36258,8.29763,8.35604,8.56276,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Belgium,BEL,7.31765,..,..,..,9.44806,9.42359,9.42496,9.14736,8.98821,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Belize,BLZ,..,23.32831,16.31748,16.52241,17.38091,..,16.30319,18.40628,16.5581,16.72317,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Benin,BEN,..,23.38345,..,..,9.82354,9.91567,10.32268,10.99168,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Bermuda,BMU,..,..,6.44776,6.39032,5.31847,4.97932,6.33229,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Bhutan,BTN,..,..,20.53927,19.88922,13.7798,14.29917,12.14578,11.41873,11.0089,10.81456,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Bolivia,BOL,..,..,..,..,20.81323,20.41025,20.39699,19.609,18.90098,18.49627,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Bosnia and Herzegovina,BIH,..,..,..,..,11.12966,10.64639,10.14673,9.73102,9.34286,9.1229,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Botswana,BWA,16.62191,16.40179,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Brazil,BRA,..,..,16.34985,15.97387,17.26308,16.69174,16.45139,16.60114,16.72391,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,British Virgin Islands,VGB,11.8913,10.22297,8.04603,..,..,7.70155,8.0757,7.45055,8.70656,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Brunei Darussalam,BRN,..,10.85358,9.93749,10.09168,9.75452,9.14518,8.83654,8.56453,8.71672,8.26843,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Bulgaria,BGR,..,11.85532,12.29774,12.32203,13.04041,13.2295,..,12.63651,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Burkina Faso,BFA,..,..,26.48814,26.33301,26.90824,27.08945,25.19571,23.38275,23.33086,23.11995,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Burundi,BDI,17.7399,..,29.38317,29.70914,31.66009,37.21738,35.79281,32.13206,28.02967,26.59842,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Cabo Verde,CPV,..,..,17.21693,16.7948,17.19012,16.04694,16.40755,16.00499,15.62939,15.42052,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Cambodia,KHM,..,18.46332,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Cameroon,CMR,25.87655,23.61911,24.12545,21.43342,19.57763,20.4254,19.86712,19.25706,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Canada,CAN,14.21436,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Cayman Islands,CYM,..,9.29365,8.94215,5.27476,..,..,..,..,..,10.9653,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Central African Republic,CAF,37.31739,..,66.81707,68.13149,..,..,..,34.62948,31.63737,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Chad,TCD,..,32.22277,31.98235,29.7734,35.77055,36.61245,27.45229,27.13412,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Chile,CHL,..,29.3532,21.0574,20.04352,21.00122,20.06238,19.44185,18.81748,18.36688,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,China,CHN,14.60696,17.10846,15.15325,14.50326,15.14167,14.27963,13.81544,13.49871,13.30917,13.25879,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Colombia,COL,..,19.19542,25.58137,25.39509,25.49841,24.90129,26.47999,26.18799,26.01138,25.91073,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Comoros,COM,..,..,..,..,8.70555,8.61767,..,..,5.31356,8.30834,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,"Congo, Dem. Rep.",COD,..,..,15.21755,15.33509,14.20295,14.59321,14.24161,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,"Congo, Rep.",COG,27.12057,..,..,18.67603,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Costa Rica,CRI,18.95094,18.84161,14.92131,..,13.96964,14.35946,13.9521,12.73154,13.31491,12.42779,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Cote d'Ivoire,CIV,..,..,..,..,..,22.30057,..,25.83658,26.31551,27.28114,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Croatia,HRV,..,11.84402,8.001,7.80615,7.70094,8.0174,7.03333,6.73221,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Cuba,CUB,9.88503,11.94651,9.03415,8.42905,8.30605,8.88073,9.03784,9.34814,9.47531,9.63133,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Cyprus,CYP,11.97202,13.60329,9.72688,9.66547,9.54664,9.72049,10.35338,7.95871,8.31131,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Czech Republic,CZE,13.33034,..,11.32691,11.19134,11.54847,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Denmark,DNK,..,9.5577,..,..,..,11.29034,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Djibouti,DJI,27.90244,..,27.89546,26.55834,25.13412,24.54023,22.77297,23.75349,22.727,25.41709,26.83286,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Dominica,DMA,..,21.4711,12.16262,..,..,10.97481,10.69423,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Dominican Republic,DOM,..,..,28.72223,29.17577,27.63296,..,22.09344,..,18.64652,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Ecuador,ECU,..,13.57916,20.90102,21.96425,23.0055,23.03294,22.35071,21.94529,20.99927,20.62112,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,"Egypt, Arab Rep.",EGY,21.30897,16.94733,..,..,..,..,..,14.79149,15.21374,15.16281,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,El Salvador,SLV,..,..,24.34529,..,..,..,30.84663,29.31611,27.82175,27.55579,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Equatorial Guinea,GNQ,..,23.15996,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Eritrea,ERI,..,54.06198,39.49376,37.88873,38.48073,40.59032,38.88105,..,36.56873,35.02165,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Estonia,EST,..,9.79109,8.77001,8.37591,8.09777,..,..,8.78266,9.18187,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Eswatini,SWZ,..,17.27932,17.2581,16.5432,15.99538,15.90008,15.79598,15.54522,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Ethiopia,ETH,..,..,40.33126,40.35064,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Fiji,FJI,..,20.21488,26.46551,19.2926,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Finland,FIN,..,12.74229,9.50424,9.26577,12.70659,12.75811,..,13.24117,13.57979,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,France,FRA,12.43865,11.79826,12.69115,12.83299,12.9392,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,French Polynesia,PYF,14.72285,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Gabon,GAB,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,"Gambia, The",GMB,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Georgia,GEO,..,7.46045,..,..,7.48672,7.24917,7.24706,7.44399,7.39342,7.57537,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Germany,DEU,..,14.36311,12.87907,12.74469,12.55628,12.20459,12.13371,12.01027,11.97424,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Ghana,GHA,18.19238,19.1357,18.66661,17.8712,17.52991,15.81591,16.61254,16.97562,15.63675,16.01642,15.17269,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Gibraltar,GIB,..,11.8629,..,..,..,..,..,16.8,15.04762,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Greece,GRC,14.55338,9.76026,..,..,7.71531,8.30619,8.66634,8.4038,8.55985,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Grenada,GRD,..,..,..,..,13.96384,12.54639,11.87372,11.88228,11.79439,12.81206,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Guatemala,GTM,..,14.03186,13.54263,13.66083,12.32395,12.66446,..,12.39713,10.51281,10.49312,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Guinea,GIN,..,..,33.13554,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Guinea-Bissau,GNB,..,15.01456,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Guyana,GUY,..,..,20.86307,20.29138,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Haiti,HTI,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Honduras,HND,..,..,..,..,..,..,16.09893,14.49878,16.65963,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,"Hong Kong SAR, China",HKG,..,..,15.79139,14.98744,14.19818,13.60538,12.95682,12.37069,11.51862,11.22247,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Hungary,HUN,..,9.84324,10.02931,10.03962,10.48026,10.90331,10.2914,10.01652,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Iceland,ISL,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,India,IND,..,33.62315,25.92121,..,30.78327,31.77246,31.65018,28.49097,27.44103,28.52287,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Indonesia,IDN,12.9166,14.57182,14.76712,16.61711,15.37529,15.4731,..,14.11492,15.3284,15.2071,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,17.55105,17.51293,..,18.6938,19.00886,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Iraq,IRQ,..,19.73519,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Ireland,IRL,17.01357,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Israel,ISR,10.8389,10.6371,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Italy,ITA,9.17612,10.45422,..,..,11.37547,..,11.29297,10.04517,9.98461,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Jamaica,JAM,..,18.45466,16.81034,..,16.17915,16.49503,16.42874,18.10698,15.49229,16.69828,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Japan,JPN,..,..,..,..,..,11.44178,11.3877,11.21106,11.11967,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Jordan,JOR,..,..,..,..,..,14.5993,..,..,11.431,12.26127,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Kazakhstan,KAZ,..,..,..,..,..,..,7.50668,6.79388,6.59153,6.95898,7.67993,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Kenya,KEN,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Kiribati,KIR,12.15789,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,17.47049,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,"Korea, Rep.",KOR,27.66815,21.02036,16.2053,15.97947,15.61105,14.91446,14.40724,13.84298,13.26544,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Kuwait,KWT,12.50159,10.78929,..,..,..,..,7.58836,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Kyrgyz Republic,KGZ,..,13.33059,14.29209,12.56466,12.20861,12.40401,10.79995,9.86636,10.43743,10.64648,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Lao PDR,LAO,11.76604,21.33414,19.88845,18.60615,17.7271,18.3395,18.7202,18.34744,18.13429,18.15412,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Latvia,LVA,9.59315,10.73766,8.33016,7.89986,8.32843,8.21486,8.03226,8.10571,8.2712,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Lebanon,LBN,..,..,9.30599,..,8.20747,7.74275,..,7.67398,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Lesotho,LSO,..,22.06443,24.76922,24.69132,24.13987,23.46834,23.95153,23.16604,25.34293,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Liberia,LBR,..,..,..,..,..,14.88293,18.39079,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Liechtenstein,LIE,..,..,10.67314,..,..,9.70487,9.90828,9.65192,9.55752,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Lithuania,LTU,..,11.18394,8.56257,8.31545,8.10003,8.07679,7.88976,7.68762,7.80821,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Luxembourg,LUX,..,10.88618,8.62161,7.88117,7.9546,9.11907,9.44748,8.82794,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,"Macao SAR, China",MAC,..,23.88049,14.75386,14.40565,13.1121,12.2064,11.44466,10.66209,10.13764,9.75724,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Madagascar,MDG,21.65603,..,..,27.63587,..,23.11643,..,..,20.04302,19.29784,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Malawi,MWI,..,..,42.1285,41.52301,41.681,39.21122,37.89961,..,..,72.31002,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Malaysia,MYS,19.3354,18.37824,13.57944,13.92335,13.27612,..,..,13.21255,12.2751,11.40208,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Maldives,MDV,..,15.27481,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Mali,MLI,..,28.97326,24.71884,..,19.2752,18.88774,19.19297,19.4834,17.43224,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Malta,MLT,12.22619,10.70128,8.3145,8.52146,8.09958,7.87035,7.79572,7.21022,7.11247,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Mauritania,MRT,18.10136,26.32665,..,..,..,33.0932,33.54677,26.36771,23.70599,25.9167,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Mauritius,MUS,..,19.39514,14.9129,14.7082,13.12128,13.26561,12.87505,..,12.65226,10.9886,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Mexico,MEX,16.93628,16.92285,17.67731,17.74098,17.95597,16.12339,16.08213,16.30684,16.85759,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Moldova,MDA,13.26976,13.24936,9.89848,9.57243,9.58607,9.376,9.34236,9.22639,9.91073,9.86318,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Monaco,MCO,..,..,..,..,..,..,8.12069,..,8.54364,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Mongolia,MNG,18.82154,19.91429,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Morocco,MAR,17.82362,16.97265,..,..,..,..,..,..,20.26796,19.42453,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Mozambique,MOZ,34.39489,..,33.23384,33.07411,41.49328,40.04899,39.68606,..,36.54379,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Myanmar,MMR,12.49244,31.87973,..,..,..,31.80264,..,24.04989,26.41848,27.24679,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Namibia,NAM,..,24.05035,..,..,..,..,..,..,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Nauru,NRU,..,17.42105,..,..,..,22.84444,..,24.8,..,..,..,..
"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,Nepal,NPL,31.05447,30.21542,29.70178,29.56574,29.1808,28.84049,28.57148,28.90357,28.82411,..,28.2567,..
